[May 2 11:34:52] 
[May 2 11:34:53] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/top-header.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/.htaccess >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/index.php >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/css/select2.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/xampp/htdocs/vidazen
[May 2 11:34:53] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/xampp/htdocs/vidazen
